,noise_std,num_sample,problem,seed
1446,0.1,15,mf_Hartman3,5
1447,0.3,15,mf_Hartman3,5
1448,0.5,15,mf_Hartman3,5
1449,0.1,20,mf_Hartman3,5
1450,0.3,20,mf_Hartman3,5
1451,0.5,20,mf_Hartman3,5
1452,0.1,25,mf_Hartman3,5
1453,0.3,25,mf_Hartman3,5
1454,0.5,25,mf_Hartman3,5
1455,0.1,30,mf_Hartman3,5
1456,0.3,30,mf_Hartman3,5
1457,0.5,30,mf_Hartman3,5
1458,0.1,35,mf_Hartman3,5
1459,0.3,35,mf_Hartman3,5
1460,0.5,35,mf_Hartman3,5
1461,0.1,40,mf_Hartman3,5
1462,0.3,40,mf_Hartman3,5
1463,0.5,40,mf_Hartman3,5
1464,0.1,45,mf_Hartman3,5
1465,0.3,45,mf_Hartman3,5
1466,0.5,45,mf_Hartman3,5
1467,0.1,50,mf_Hartman3,5
1468,0.3,50,mf_Hartman3,5
1469,0.5,50,mf_Hartman3,5
1470,0.1,55,mf_Hartman3,5
1471,0.3,55,mf_Hartman3,5
1472,0.5,55,mf_Hartman3,5
1473,0.1,60,mf_Hartman3,5
1474,0.3,60,mf_Hartman3,5
1475,0.5,60,mf_Hartman3,5
1476,0.1,65,mf_Hartman3,5
1477,0.3,65,mf_Hartman3,5
1478,0.5,65,mf_Hartman3,5
1479,0.1,70,mf_Hartman3,5
1480,0.3,70,mf_Hartman3,5
1481,0.5,70,mf_Hartman3,5
1482,0.1,75,mf_Hartman3,5
1483,0.3,75,mf_Hartman3,5
1484,0.5,75,mf_Hartman3,5
1485,0.1,80,mf_Hartman3,5
1486,0.3,80,mf_Hartman3,5
1487,0.5,80,mf_Hartman3,5
1488,0.1,85,mf_Hartman3,5
1489,0.3,85,mf_Hartman3,5
1490,0.5,85,mf_Hartman3,5
1491,0.1,90,mf_Hartman3,5
1492,0.3,90,mf_Hartman3,5
1493,0.5,90,mf_Hartman3,5
1494,0.1,95,mf_Hartman3,5
1495,0.3,95,mf_Hartman3,5
1496,0.5,95,mf_Hartman3,5
1497,0.1,100,mf_Hartman3,5
1498,0.3,100,mf_Hartman3,5
1499,0.5,100,mf_Hartman3,5
1500,0.1,5,mf_Hartman6,1
1501,0.3,5,mf_Hartman6,1
1502,0.5,5,mf_Hartman6,1
1503,0.1,10,mf_Hartman6,1
1504,0.3,10,mf_Hartman6,1
1505,0.5,10,mf_Hartman6,1
1506,0.1,15,mf_Hartman6,1
1507,0.3,15,mf_Hartman6,1
1508,0.5,15,mf_Hartman6,1
1509,0.1,20,mf_Hartman6,1
1510,0.3,20,mf_Hartman6,1
1511,0.5,20,mf_Hartman6,1
1512,0.1,25,mf_Hartman6,1
1513,0.3,25,mf_Hartman6,1
1514,0.5,25,mf_Hartman6,1
1515,0.1,30,mf_Hartman6,1
1516,0.3,30,mf_Hartman6,1
1517,0.5,30,mf_Hartman6,1
1518,0.1,35,mf_Hartman6,1
1519,0.3,35,mf_Hartman6,1
1520,0.5,35,mf_Hartman6,1
1521,0.1,40,mf_Hartman6,1
1522,0.3,40,mf_Hartman6,1
1523,0.5,40,mf_Hartman6,1
1524,0.1,45,mf_Hartman6,1
1525,0.3,45,mf_Hartman6,1
1526,0.5,45,mf_Hartman6,1
1527,0.1,50,mf_Hartman6,1
1528,0.3,50,mf_Hartman6,1
1529,0.5,50,mf_Hartman6,1
1530,0.1,55,mf_Hartman6,1
1531,0.3,55,mf_Hartman6,1
1532,0.5,55,mf_Hartman6,1
1533,0.1,60,mf_Hartman6,1
1534,0.3,60,mf_Hartman6,1
1535,0.5,60,mf_Hartman6,1
1536,0.1,65,mf_Hartman6,1
1537,0.3,65,mf_Hartman6,1
1538,0.5,65,mf_Hartman6,1
1539,0.1,70,mf_Hartman6,1
1540,0.3,70,mf_Hartman6,1
1541,0.5,70,mf_Hartman6,1
1542,0.1,75,mf_Hartman6,1
1543,0.3,75,mf_Hartman6,1
1544,0.5,75,mf_Hartman6,1
1545,0.1,80,mf_Hartman6,1
1546,0.3,80,mf_Hartman6,1
1547,0.5,80,mf_Hartman6,1
1548,0.1,85,mf_Hartman6,1
1549,0.3,85,mf_Hartman6,1
1550,0.5,85,mf_Hartman6,1
1551,0.1,90,mf_Hartman6,1
1552,0.3,90,mf_Hartman6,1
1553,0.5,90,mf_Hartman6,1
1554,0.1,95,mf_Hartman6,1
1555,0.3,95,mf_Hartman6,1
1556,0.5,95,mf_Hartman6,1
1557,0.1,100,mf_Hartman6,1
1558,0.3,100,mf_Hartman6,1
1559,0.5,100,mf_Hartman6,1
1560,0.1,5,mf_Hartman6,2
1561,0.3,5,mf_Hartman6,2
1562,0.5,5,mf_Hartman6,2
1563,0.1,10,mf_Hartman6,2
1564,0.3,10,mf_Hartman6,2
1565,0.5,10,mf_Hartman6,2
1566,0.1,15,mf_Hartman6,2
1567,0.3,15,mf_Hartman6,2
1568,0.5,15,mf_Hartman6,2
1569,0.1,20,mf_Hartman6,2
1570,0.3,20,mf_Hartman6,2
1571,0.5,20,mf_Hartman6,2
1572,0.1,25,mf_Hartman6,2
1573,0.3,25,mf_Hartman6,2
1574,0.5,25,mf_Hartman6,2
1575,0.1,30,mf_Hartman6,2
1576,0.3,30,mf_Hartman6,2
1577,0.5,30,mf_Hartman6,2
1578,0.1,35,mf_Hartman6,2
1579,0.3,35,mf_Hartman6,2
1580,0.5,35,mf_Hartman6,2
1581,0.1,40,mf_Hartman6,2
1582,0.3,40,mf_Hartman6,2
1583,0.5,40,mf_Hartman6,2
1584,0.1,45,mf_Hartman6,2
1585,0.3,45,mf_Hartman6,2
1586,0.5,45,mf_Hartman6,2
1587,0.1,50,mf_Hartman6,2
1588,0.3,50,mf_Hartman6,2
1589,0.5,50,mf_Hartman6,2
1590,0.1,55,mf_Hartman6,2
1591,0.3,55,mf_Hartman6,2
1592,0.5,55,mf_Hartman6,2
1593,0.1,60,mf_Hartman6,2
1594,0.3,60,mf_Hartman6,2
1595,0.5,60,mf_Hartman6,2
1596,0.1,65,mf_Hartman6,2
1597,0.3,65,mf_Hartman6,2
1598,0.5,65,mf_Hartman6,2
1599,0.1,70,mf_Hartman6,2
1600,0.3,70,mf_Hartman6,2
1601,0.5,70,mf_Hartman6,2
1602,0.1,75,mf_Hartman6,2
1603,0.3,75,mf_Hartman6,2
1604,0.5,75,mf_Hartman6,2
1605,0.1,80,mf_Hartman6,2
1606,0.3,80,mf_Hartman6,2
1607,0.5,80,mf_Hartman6,2
1608,0.1,85,mf_Hartman6,2
1609,0.3,85,mf_Hartman6,2
1610,0.5,85,mf_Hartman6,2
1611,0.1,90,mf_Hartman6,2
1612,0.3,90,mf_Hartman6,2
1613,0.5,90,mf_Hartman6,2
1614,0.1,95,mf_Hartman6,2
1615,0.3,95,mf_Hartman6,2
1616,0.5,95,mf_Hartman6,2
1617,0.1,100,mf_Hartman6,2
1618,0.3,100,mf_Hartman6,2
1619,0.5,100,mf_Hartman6,2
1620,0.1,5,mf_Hartman6,3
1621,0.3,5,mf_Hartman6,3
1622,0.5,5,mf_Hartman6,3
1623,0.1,10,mf_Hartman6,3
1624,0.3,10,mf_Hartman6,3
1625,0.5,10,mf_Hartman6,3
1626,0.1,15,mf_Hartman6,3
1627,0.3,15,mf_Hartman6,3
1628,0.5,15,mf_Hartman6,3
1629,0.1,20,mf_Hartman6,3
1630,0.3,20,mf_Hartman6,3
1631,0.5,20,mf_Hartman6,3
1632,0.1,25,mf_Hartman6,3
1633,0.3,25,mf_Hartman6,3
1634,0.5,25,mf_Hartman6,3
1635,0.1,30,mf_Hartman6,3
1636,0.3,30,mf_Hartman6,3
1637,0.5,30,mf_Hartman6,3
1638,0.1,35,mf_Hartman6,3
1639,0.3,35,mf_Hartman6,3
1640,0.5,35,mf_Hartman6,3
1641,0.1,40,mf_Hartman6,3
1642,0.3,40,mf_Hartman6,3
1643,0.5,40,mf_Hartman6,3
1644,0.1,45,mf_Hartman6,3
1645,0.3,45,mf_Hartman6,3
1646,0.5,45,mf_Hartman6,3
1647,0.1,50,mf_Hartman6,3
1648,0.3,50,mf_Hartman6,3
1649,0.5,50,mf_Hartman6,3
1650,0.1,55,mf_Hartman6,3
1651,0.3,55,mf_Hartman6,3
1652,0.5,55,mf_Hartman6,3
1653,0.1,60,mf_Hartman6,3
1654,0.3,60,mf_Hartman6,3
1655,0.5,60,mf_Hartman6,3
1656,0.1,65,mf_Hartman6,3
1657,0.3,65,mf_Hartman6,3
1658,0.5,65,mf_Hartman6,3
1659,0.1,70,mf_Hartman6,3
1660,0.3,70,mf_Hartman6,3
1661,0.5,70,mf_Hartman6,3
1662,0.1,75,mf_Hartman6,3
1663,0.3,75,mf_Hartman6,3
1664,0.5,75,mf_Hartman6,3
1665,0.1,80,mf_Hartman6,3
1666,0.3,80,mf_Hartman6,3
1667,0.5,80,mf_Hartman6,3
1668,0.1,85,mf_Hartman6,3
1669,0.3,85,mf_Hartman6,3
1670,0.5,85,mf_Hartman6,3
1671,0.1,90,mf_Hartman6,3
1672,0.3,90,mf_Hartman6,3
1673,0.5,90,mf_Hartman6,3
1674,0.1,95,mf_Hartman6,3
1675,0.3,95,mf_Hartman6,3
1676,0.5,95,mf_Hartman6,3
1677,0.1,100,mf_Hartman6,3
1678,0.3,100,mf_Hartman6,3
1679,0.5,100,mf_Hartman6,3
1680,0.1,5,mf_Hartman6,4
1681,0.3,5,mf_Hartman6,4
1682,0.5,5,mf_Hartman6,4
1683,0.1,10,mf_Hartman6,4
1684,0.3,10,mf_Hartman6,4
1685,0.5,10,mf_Hartman6,4
1686,0.1,15,mf_Hartman6,4
1687,0.3,15,mf_Hartman6,4
1688,0.5,15,mf_Hartman6,4
1689,0.1,20,mf_Hartman6,4
1690,0.3,20,mf_Hartman6,4
1691,0.5,20,mf_Hartman6,4
1692,0.1,25,mf_Hartman6,4
1693,0.3,25,mf_Hartman6,4
1694,0.5,25,mf_Hartman6,4
1695,0.1,30,mf_Hartman6,4
1696,0.3,30,mf_Hartman6,4
1697,0.5,30,mf_Hartman6,4
1698,0.1,35,mf_Hartman6,4
1699,0.3,35,mf_Hartman6,4
1700,0.5,35,mf_Hartman6,4
1701,0.1,40,mf_Hartman6,4
1702,0.3,40,mf_Hartman6,4
1703,0.5,40,mf_Hartman6,4
1704,0.1,45,mf_Hartman6,4
1705,0.3,45,mf_Hartman6,4
1706,0.5,45,mf_Hartman6,4
1707,0.1,50,mf_Hartman6,4
1708,0.3,50,mf_Hartman6,4
1709,0.5,50,mf_Hartman6,4
1710,0.1,55,mf_Hartman6,4
1711,0.3,55,mf_Hartman6,4
1712,0.5,55,mf_Hartman6,4
1713,0.1,60,mf_Hartman6,4
1714,0.3,60,mf_Hartman6,4
1715,0.5,60,mf_Hartman6,4
1716,0.1,65,mf_Hartman6,4
1717,0.3,65,mf_Hartman6,4
1718,0.5,65,mf_Hartman6,4
1719,0.1,70,mf_Hartman6,4
1720,0.3,70,mf_Hartman6,4
1721,0.5,70,mf_Hartman6,4
1722,0.1,75,mf_Hartman6,4
1723,0.3,75,mf_Hartman6,4
1724,0.5,75,mf_Hartman6,4
1725,0.1,80,mf_Hartman6,4
1726,0.3,80,mf_Hartman6,4
1727,0.5,80,mf_Hartman6,4
1728,0.1,85,mf_Hartman6,4
1729,0.3,85,mf_Hartman6,4
1730,0.5,85,mf_Hartman6,4
1731,0.1,90,mf_Hartman6,4
1732,0.3,90,mf_Hartman6,4
1733,0.5,90,mf_Hartman6,4
1734,0.1,95,mf_Hartman6,4
1735,0.3,95,mf_Hartman6,4
1736,0.5,95,mf_Hartman6,4
1737,0.1,100,mf_Hartman6,4
1738,0.3,100,mf_Hartman6,4
1739,0.5,100,mf_Hartman6,4
1740,0.1,5,mf_Hartman6,5
1741,0.3,5,mf_Hartman6,5
1742,0.5,5,mf_Hartman6,5
1743,0.1,10,mf_Hartman6,5
1744,0.3,10,mf_Hartman6,5
1745,0.5,10,mf_Hartman6,5
1746,0.1,15,mf_Hartman6,5
1747,0.3,15,mf_Hartman6,5
1748,0.5,15,mf_Hartman6,5
1749,0.1,20,mf_Hartman6,5
1750,0.3,20,mf_Hartman6,5
1751,0.5,20,mf_Hartman6,5
1752,0.1,25,mf_Hartman6,5
1753,0.3,25,mf_Hartman6,5
1754,0.5,25,mf_Hartman6,5
1755,0.1,30,mf_Hartman6,5
1756,0.3,30,mf_Hartman6,5
1757,0.5,30,mf_Hartman6,5
1758,0.1,35,mf_Hartman6,5
1759,0.3,35,mf_Hartman6,5
1760,0.5,35,mf_Hartman6,5
1761,0.1,40,mf_Hartman6,5
1762,0.3,40,mf_Hartman6,5
1763,0.5,40,mf_Hartman6,5
1764,0.1,45,mf_Hartman6,5
1765,0.3,45,mf_Hartman6,5
1766,0.5,45,mf_Hartman6,5
1767,0.1,50,mf_Hartman6,5
1768,0.3,50,mf_Hartman6,5
1769,0.5,50,mf_Hartman6,5
1770,0.1,55,mf_Hartman6,5
1771,0.3,55,mf_Hartman6,5
1772,0.5,55,mf_Hartman6,5
1773,0.1,60,mf_Hartman6,5
1774,0.3,60,mf_Hartman6,5
1775,0.5,60,mf_Hartman6,5
1776,0.1,65,mf_Hartman6,5
1777,0.3,65,mf_Hartman6,5
1778,0.5,65,mf_Hartman6,5
1779,0.1,70,mf_Hartman6,5
1780,0.3,70,mf_Hartman6,5
1781,0.5,70,mf_Hartman6,5
1782,0.1,75,mf_Hartman6,5
1783,0.3,75,mf_Hartman6,5
1784,0.5,75,mf_Hartman6,5
1785,0.1,80,mf_Hartman6,5
1786,0.3,80,mf_Hartman6,5
1787,0.5,80,mf_Hartman6,5
1788,0.1,85,mf_Hartman6,5
1789,0.3,85,mf_Hartman6,5
1790,0.5,85,mf_Hartman6,5
1791,0.1,90,mf_Hartman6,5
1792,0.3,90,mf_Hartman6,5
1793,0.5,90,mf_Hartman6,5
1794,0.1,95,mf_Hartman6,5
1795,0.3,95,mf_Hartman6,5
1796,0.5,95,mf_Hartman6,5
1797,0.1,100,mf_Hartman6,5
1798,0.3,100,mf_Hartman6,5
1799,0.5,100,mf_Hartman6,5
1800,0.1,5,mf_Himmelblau,1
1801,0.3,5,mf_Himmelblau,1
1802,0.5,5,mf_Himmelblau,1
1803,0.1,10,mf_Himmelblau,1
1804,0.3,10,mf_Himmelblau,1
1805,0.5,10,mf_Himmelblau,1
1806,0.1,15,mf_Himmelblau,1
1807,0.3,15,mf_Himmelblau,1
1808,0.5,15,mf_Himmelblau,1
1809,0.1,20,mf_Himmelblau,1
1810,0.3,20,mf_Himmelblau,1
1811,0.5,20,mf_Himmelblau,1
1812,0.1,25,mf_Himmelblau,1
1813,0.3,25,mf_Himmelblau,1
1814,0.5,25,mf_Himmelblau,1
1815,0.1,30,mf_Himmelblau,1
1816,0.3,30,mf_Himmelblau,1
1817,0.5,30,mf_Himmelblau,1
1818,0.1,35,mf_Himmelblau,1
1819,0.3,35,mf_Himmelblau,1
1820,0.5,35,mf_Himmelblau,1
1821,0.1,40,mf_Himmelblau,1
1822,0.3,40,mf_Himmelblau,1
1823,0.5,40,mf_Himmelblau,1
1824,0.1,45,mf_Himmelblau,1
1825,0.3,45,mf_Himmelblau,1
1826,0.5,45,mf_Himmelblau,1
1827,0.1,50,mf_Himmelblau,1
1828,0.3,50,mf_Himmelblau,1
1829,0.5,50,mf_Himmelblau,1
1830,0.1,55,mf_Himmelblau,1
1831,0.3,55,mf_Himmelblau,1
1832,0.5,55,mf_Himmelblau,1
1833,0.1,60,mf_Himmelblau,1
1834,0.3,60,mf_Himmelblau,1
1835,0.5,60,mf_Himmelblau,1
1836,0.1,65,mf_Himmelblau,1
1837,0.3,65,mf_Himmelblau,1
1838,0.5,65,mf_Himmelblau,1
1839,0.1,70,mf_Himmelblau,1
1840,0.3,70,mf_Himmelblau,1
1841,0.5,70,mf_Himmelblau,1
1842,0.1,75,mf_Himmelblau,1
1843,0.3,75,mf_Himmelblau,1
1844,0.5,75,mf_Himmelblau,1
1845,0.1,80,mf_Himmelblau,1
1846,0.3,80,mf_Himmelblau,1
1847,0.5,80,mf_Himmelblau,1
1848,0.1,85,mf_Himmelblau,1
1849,0.3,85,mf_Himmelblau,1
1850,0.5,85,mf_Himmelblau,1
1851,0.1,90,mf_Himmelblau,1
1852,0.3,90,mf_Himmelblau,1
1853,0.5,90,mf_Himmelblau,1
1854,0.1,95,mf_Himmelblau,1
1855,0.3,95,mf_Himmelblau,1
1856,0.5,95,mf_Himmelblau,1
1857,0.1,100,mf_Himmelblau,1
1858,0.3,100,mf_Himmelblau,1
1859,0.5,100,mf_Himmelblau,1
1860,0.1,5,mf_Himmelblau,2
1861,0.3,5,mf_Himmelblau,2
1862,0.5,5,mf_Himmelblau,2
1863,0.1,10,mf_Himmelblau,2
1864,0.3,10,mf_Himmelblau,2
1865,0.5,10,mf_Himmelblau,2
1866,0.1,15,mf_Himmelblau,2
1867,0.3,15,mf_Himmelblau,2
1868,0.5,15,mf_Himmelblau,2
1869,0.1,20,mf_Himmelblau,2
1870,0.3,20,mf_Himmelblau,2
1871,0.5,20,mf_Himmelblau,2
1872,0.1,25,mf_Himmelblau,2
1873,0.3,25,mf_Himmelblau,2
1874,0.5,25,mf_Himmelblau,2
1875,0.1,30,mf_Himmelblau,2
1876,0.3,30,mf_Himmelblau,2
1877,0.5,30,mf_Himmelblau,2
1878,0.1,35,mf_Himmelblau,2
1879,0.3,35,mf_Himmelblau,2
1880,0.5,35,mf_Himmelblau,2
1881,0.1,40,mf_Himmelblau,2
1882,0.3,40,mf_Himmelblau,2
1883,0.5,40,mf_Himmelblau,2
1884,0.1,45,mf_Himmelblau,2
1885,0.3,45,mf_Himmelblau,2
1886,0.5,45,mf_Himmelblau,2
1887,0.1,50,mf_Himmelblau,2
1888,0.3,50,mf_Himmelblau,2
1889,0.5,50,mf_Himmelblau,2
1890,0.1,55,mf_Himmelblau,2
1891,0.3,55,mf_Himmelblau,2
1892,0.5,55,mf_Himmelblau,2
1893,0.1,60,mf_Himmelblau,2
1894,0.3,60,mf_Himmelblau,2
1895,0.5,60,mf_Himmelblau,2
1896,0.1,65,mf_Himmelblau,2
1897,0.3,65,mf_Himmelblau,2
1898,0.5,65,mf_Himmelblau,2
1899,0.1,70,mf_Himmelblau,2
1900,0.3,70,mf_Himmelblau,2
1901,0.5,70,mf_Himmelblau,2
1902,0.1,75,mf_Himmelblau,2
1903,0.3,75,mf_Himmelblau,2
1904,0.5,75,mf_Himmelblau,2
1905,0.1,80,mf_Himmelblau,2
1906,0.3,80,mf_Himmelblau,2
1907,0.5,80,mf_Himmelblau,2
1908,0.1,85,mf_Himmelblau,2
1909,0.3,85,mf_Himmelblau,2
1910,0.5,85,mf_Himmelblau,2
1911,0.1,90,mf_Himmelblau,2
1912,0.3,90,mf_Himmelblau,2
1913,0.5,90,mf_Himmelblau,2
1914,0.1,95,mf_Himmelblau,2
1915,0.3,95,mf_Himmelblau,2
1916,0.5,95,mf_Himmelblau,2
1917,0.1,100,mf_Himmelblau,2
1918,0.3,100,mf_Himmelblau,2
1919,0.5,100,mf_Himmelblau,2
1920,0.1,5,mf_Himmelblau,3
1921,0.3,5,mf_Himmelblau,3
1922,0.5,5,mf_Himmelblau,3
1923,0.1,10,mf_Himmelblau,3
1924,0.3,10,mf_Himmelblau,3
1925,0.5,10,mf_Himmelblau,3
1926,0.1,15,mf_Himmelblau,3
1927,0.3,15,mf_Himmelblau,3
1928,0.5,15,mf_Himmelblau,3
1929,0.1,20,mf_Himmelblau,3
1930,0.3,20,mf_Himmelblau,3
1931,0.5,20,mf_Himmelblau,3
1932,0.1,25,mf_Himmelblau,3
1933,0.3,25,mf_Himmelblau,3
1934,0.5,25,mf_Himmelblau,3
1935,0.1,30,mf_Himmelblau,3
1936,0.3,30,mf_Himmelblau,3
1937,0.5,30,mf_Himmelblau,3
1938,0.1,35,mf_Himmelblau,3
1939,0.3,35,mf_Himmelblau,3
1940,0.5,35,mf_Himmelblau,3
1941,0.1,40,mf_Himmelblau,3
1942,0.3,40,mf_Himmelblau,3
1943,0.5,40,mf_Himmelblau,3
1944,0.1,45,mf_Himmelblau,3
1945,0.3,45,mf_Himmelblau,3
1946,0.5,45,mf_Himmelblau,3
1947,0.1,50,mf_Himmelblau,3
1948,0.3,50,mf_Himmelblau,3
1949,0.5,50,mf_Himmelblau,3
1950,0.1,55,mf_Himmelblau,3
1951,0.3,55,mf_Himmelblau,3
1952,0.5,55,mf_Himmelblau,3
1953,0.1,60,mf_Himmelblau,3
1954,0.3,60,mf_Himmelblau,3
1955,0.5,60,mf_Himmelblau,3
1956,0.1,65,mf_Himmelblau,3
1957,0.3,65,mf_Himmelblau,3
1958,0.5,65,mf_Himmelblau,3
1959,0.1,70,mf_Himmelblau,3
1960,0.3,70,mf_Himmelblau,3
1961,0.5,70,mf_Himmelblau,3
1962,0.1,75,mf_Himmelblau,3
1963,0.3,75,mf_Himmelblau,3
1964,0.5,75,mf_Himmelblau,3
1965,0.1,80,mf_Himmelblau,3
1966,0.3,80,mf_Himmelblau,3
1967,0.5,80,mf_Himmelblau,3
1968,0.1,85,mf_Himmelblau,3
1969,0.3,85,mf_Himmelblau,3
1970,0.5,85,mf_Himmelblau,3
1971,0.1,90,mf_Himmelblau,3
1972,0.3,90,mf_Himmelblau,3
1973,0.5,90,mf_Himmelblau,3
1974,0.1,95,mf_Himmelblau,3
1975,0.3,95,mf_Himmelblau,3
1976,0.5,95,mf_Himmelblau,3
1977,0.1,100,mf_Himmelblau,3
1978,0.3,100,mf_Himmelblau,3
1979,0.5,100,mf_Himmelblau,3
1980,0.1,5,mf_Himmelblau,4
1981,0.3,5,mf_Himmelblau,4
1982,0.5,5,mf_Himmelblau,4
1983,0.1,10,mf_Himmelblau,4
1984,0.3,10,mf_Himmelblau,4
1985,0.5,10,mf_Himmelblau,4
1986,0.1,15,mf_Himmelblau,4
1987,0.3,15,mf_Himmelblau,4
1988,0.5,15,mf_Himmelblau,4
1989,0.1,20,mf_Himmelblau,4
1990,0.3,20,mf_Himmelblau,4
1991,0.5,20,mf_Himmelblau,4
1992,0.1,25,mf_Himmelblau,4
1993,0.3,25,mf_Himmelblau,4
1994,0.5,25,mf_Himmelblau,4
1995,0.1,30,mf_Himmelblau,4
1996,0.3,30,mf_Himmelblau,4
1997,0.5,30,mf_Himmelblau,4
1998,0.1,35,mf_Himmelblau,4
1999,0.3,35,mf_Himmelblau,4
2000,0.5,35,mf_Himmelblau,4
2001,0.1,40,mf_Himmelblau,4
2002,0.3,40,mf_Himmelblau,4
2003,0.5,40,mf_Himmelblau,4
2004,0.1,45,mf_Himmelblau,4
2005,0.3,45,mf_Himmelblau,4
2006,0.5,45,mf_Himmelblau,4
2007,0.1,50,mf_Himmelblau,4
2008,0.3,50,mf_Himmelblau,4
2009,0.5,50,mf_Himmelblau,4
2010,0.1,55,mf_Himmelblau,4
2011,0.3,55,mf_Himmelblau,4
2012,0.5,55,mf_Himmelblau,4
2013,0.1,60,mf_Himmelblau,4
2014,0.3,60,mf_Himmelblau,4
2015,0.5,60,mf_Himmelblau,4
2016,0.1,65,mf_Himmelblau,4
2017,0.3,65,mf_Himmelblau,4
2018,0.5,65,mf_Himmelblau,4
2019,0.1,70,mf_Himmelblau,4
2020,0.3,70,mf_Himmelblau,4
2021,0.5,70,mf_Himmelblau,4
2022,0.1,75,mf_Himmelblau,4
2023,0.3,75,mf_Himmelblau,4
2024,0.5,75,mf_Himmelblau,4
2025,0.1,80,mf_Himmelblau,4
2026,0.3,80,mf_Himmelblau,4
2027,0.5,80,mf_Himmelblau,4
2028,0.1,85,mf_Himmelblau,4
2029,0.3,85,mf_Himmelblau,4
2030,0.5,85,mf_Himmelblau,4
2031,0.1,90,mf_Himmelblau,4
2032,0.3,90,mf_Himmelblau,4
2033,0.5,90,mf_Himmelblau,4
2034,0.1,95,mf_Himmelblau,4
2035,0.3,95,mf_Himmelblau,4
2036,0.5,95,mf_Himmelblau,4
2037,0.1,100,mf_Himmelblau,4
2038,0.3,100,mf_Himmelblau,4
2039,0.5,100,mf_Himmelblau,4
2040,0.1,5,mf_Himmelblau,5
2041,0.3,5,mf_Himmelblau,5
2042,0.5,5,mf_Himmelblau,5
2043,0.1,10,mf_Himmelblau,5
2044,0.3,10,mf_Himmelblau,5
2045,0.5,10,mf_Himmelblau,5
2046,0.1,15,mf_Himmelblau,5
2047,0.3,15,mf_Himmelblau,5
2048,0.5,15,mf_Himmelblau,5
2049,0.1,20,mf_Himmelblau,5
2050,0.3,20,mf_Himmelblau,5
2051,0.5,20,mf_Himmelblau,5
2052,0.1,25,mf_Himmelblau,5
2053,0.3,25,mf_Himmelblau,5
2054,0.5,25,mf_Himmelblau,5
2055,0.1,30,mf_Himmelblau,5
2056,0.3,30,mf_Himmelblau,5
2057,0.5,30,mf_Himmelblau,5
2058,0.1,35,mf_Himmelblau,5
2059,0.3,35,mf_Himmelblau,5
2060,0.5,35,mf_Himmelblau,5
2061,0.1,40,mf_Himmelblau,5
2062,0.3,40,mf_Himmelblau,5
2063,0.5,40,mf_Himmelblau,5
2064,0.1,45,mf_Himmelblau,5
2065,0.3,45,mf_Himmelblau,5
2066,0.5,45,mf_Himmelblau,5
2067,0.1,50,mf_Himmelblau,5
2068,0.3,50,mf_Himmelblau,5
2069,0.5,50,mf_Himmelblau,5
2070,0.1,55,mf_Himmelblau,5
2071,0.3,55,mf_Himmelblau,5
2072,0.5,55,mf_Himmelblau,5
2073,0.1,60,mf_Himmelblau,5
2074,0.3,60,mf_Himmelblau,5
2075,0.5,60,mf_Himmelblau,5
2076,0.1,65,mf_Himmelblau,5
2077,0.3,65,mf_Himmelblau,5
2078,0.5,65,mf_Himmelblau,5
2079,0.1,70,mf_Himmelblau,5
2080,0.3,70,mf_Himmelblau,5
2081,0.5,70,mf_Himmelblau,5
2082,0.1,75,mf_Himmelblau,5
2083,0.3,75,mf_Himmelblau,5
2084,0.5,75,mf_Himmelblau,5
2085,0.1,80,mf_Himmelblau,5
2086,0.3,80,mf_Himmelblau,5
2087,0.5,80,mf_Himmelblau,5
2088,0.1,85,mf_Himmelblau,5
2089,0.3,85,mf_Himmelblau,5
2090,0.5,85,mf_Himmelblau,5
2091,0.1,90,mf_Himmelblau,5
2092,0.3,90,mf_Himmelblau,5
2093,0.5,90,mf_Himmelblau,5
2094,0.1,95,mf_Himmelblau,5
2095,0.3,95,mf_Himmelblau,5
2096,0.5,95,mf_Himmelblau,5
2097,0.1,100,mf_Himmelblau,5
2098,0.3,100,mf_Himmelblau,5
2099,0.5,100,mf_Himmelblau,5
2100,0.1,5,mf_Park91A,1
2101,0.3,5,mf_Park91A,1
2102,0.5,5,mf_Park91A,1
2103,0.1,10,mf_Park91A,1
2104,0.3,10,mf_Park91A,1
2105,0.5,10,mf_Park91A,1
2106,0.1,15,mf_Park91A,1
2107,0.3,15,mf_Park91A,1
2108,0.5,15,mf_Park91A,1
2109,0.1,20,mf_Park91A,1
2110,0.3,20,mf_Park91A,1
2111,0.5,20,mf_Park91A,1
2112,0.1,25,mf_Park91A,1
2113,0.3,25,mf_Park91A,1
2114,0.5,25,mf_Park91A,1
2115,0.1,30,mf_Park91A,1
2116,0.3,30,mf_Park91A,1
2117,0.5,30,mf_Park91A,1
2118,0.1,35,mf_Park91A,1
2119,0.3,35,mf_Park91A,1
2120,0.5,35,mf_Park91A,1
2121,0.1,40,mf_Park91A,1
2122,0.3,40,mf_Park91A,1
2123,0.5,40,mf_Park91A,1
2124,0.1,45,mf_Park91A,1
2125,0.3,45,mf_Park91A,1
2126,0.5,45,mf_Park91A,1
2127,0.1,50,mf_Park91A,1
2128,0.3,50,mf_Park91A,1
2129,0.5,50,mf_Park91A,1
2130,0.1,55,mf_Park91A,1
