,progress,normalized_mae,normalized_rmse,r2,log_likelihood,learned_noise_std,cpu_time
31,finished,0.0213615813415347,0.0025106420230369,0.9999817895082864,-3044.400024904676,0.3345860897036381,426.163957118988
32,finished,0.0514314470770421,0.0046197872875594,0.999938341061464,-7475.090611795663,0.5778091223938894,389.676607131958
33,finished,0.0153094194752892,0.0011644191391346,0.9999960828450114,4666.111235599103,0.1097495374183252,412.4266090393066
34,finished,0.0369033678776778,0.0028714356913188,0.999976179532886,-3452.6628085948,0.3354104355188634,432.9525434970856
35,finished,0.0515410715554015,0.0049817630601477,0.9999283001542836,-7688.889141280264,0.6079350829436989,442.5528953075409
36,finished,0.0151284889264754,0.0013189176074547,0.999994974405806,4277.311395845494,0.1233876131403625,469.4735414981842
37,finished,0.0233859161752127,0.0027453106947986,0.999978226156906,-3340.077417678116,0.3315539950820827,457.0935821533203
38,finished,0.0257631074852276,0.0035203615906979,0.9999641964052388,-6773.358692583181,0.5450316637399213,481.0934154987335
39,finished,0.0152460092903442,0.001254105341448,0.9999954561904468,4454.227934864053,0.1322421349640817,421.7846205234528
40,finished,0.0236398422009065,0.0026967039041393,0.9999789903598998,-3338.2692723380574,0.3546756403287328,503.66760325431824
41,finished,0.0374283732129004,0.003817038144851,0.9999579074646652,-7030.483574495258,0.5607422721888162,474.4404544830322
42,finished,0.0133100411822349,0.0012923000587949,0.9999951752055788,4347.128029367072,0.1411246151552475,513.1359565258026
43,finished,0.0172004529466462,0.0023168081427245,0.9999844928414624,-2970.5777553043954,0.351944673734481,518.3607227802277
44,finished,0.0300694088674692,0.0034292675773222,0.999966025362482,-6724.338335371659,0.560018222471689,589.8106541633606
45,finished,0.009502729254107,0.0012195099019901,0.999995703421538,4632.635220431734,0.1195893409795663,537.4069774150848
46,finished,0.028278686164906,0.0024609140326071,0.9999825037502044,-3093.053935744761,0.3388028286147239,499.0143532752991
47,finished,0.0530953116058849,0.0042771379008309,0.999947148345096,-7478.751667408119,0.5161933167270321,569.4290704727173
48,finished,0.0106736886654831,0.0011517782071775,0.9999961674326184,4857.284940501729,0.1267227190863832,519.8827497959137
49,finished,0.0296652870964721,0.002626792245265,0.9999800655831248,-3202.187968658593,0.3576708265879089,509.8026449680328
50,finished,0.0482179049752916,0.0046489430446587,0.9999375603390364,-7362.199907713793,0.5947508376852126,544.164413690567
51,finished,0.0121728826922102,0.0011316315237572,0.99999630033706,4876.329851304921,0.1256440493052701,678.5268483161926
52,finished,0.0262968695753651,0.0029156206202437,0.999975440805917,-3520.9734445464624,0.3449942121105948,633.7376916408539
53,finished,0.0476968642582743,0.0038513572678611,0.999957147151054,-7112.318310354088,0.5719062639240393,617.0612559318542
54,finished,0.0097693589656376,0.0010945326121244,0.999996538937058,4987.856578574173,0.1225763926536665,559.0563778877258
55,finished,0.022678082178108,0.0024064263482804,0.9999832699502166,-3042.6142273864457,0.3416868039639459,599.8553922176361
56,finished,0.0325122000030061,0.0036917360405901,0.9999606256526804,-6926.911520121816,0.5473064242758943,680.327353477478
57,finished,0.0150027697603107,0.001498951459349,0.9999935087666192,3775.796370602217,0.1352931795955221,826.3644094467163
58,finished,0.0253647674957769,0.0031436691602619,0.9999714487087435,-3636.234799351324,0.3744993956159035,777.6954576969147
59,finished,0.0354856929792554,0.0041744037712952,0.9999496567796108,-7230.97538048706,0.5722949189233669,851.0632088184357
60,finished,0.0152207348625263,0.0023722268606624,0.999983742097178,1421.4321006776715,0.1313443977023974,213.43279337883
61,finished,0.0327257205496145,0.0062547973555566,0.9998869739441176,-7522.101871213545,0.2752839070980747,257.4127149581909
62,finished,0.0582292221271288,0.0089913817183132,0.9997664365099452,-15769.38742356711,0.2828528857630916,234.3858437538147
63,finished,0.0154631203741025,0.0019177907788882,0.9999893743737116,2493.1506125090964,0.1141761902289667,164.83639287948608
64,finished,0.0331693899472586,0.0039679890354205,0.999954512401194,-4788.906681421186,0.2882814825374262,298.1502945423126
65,finished,0.0735069582301025,0.0058763715275741,0.9999002367527632,-8217.787447629631,0.4820813907575126,264.2138023376465
66,finished,0.0116156139283194,0.0015173928078931,0.999993348062996,3770.2173885599896,0.1185522844889961,333.18266701698303
67,finished,0.0230467708576106,0.0037865869615562,0.9999585763889368,-4295.298385797119,0.3487004999376281,335.60275411605835
68,finished,0.0311026318648685,0.0053784490818332,0.9999164269584588,-7836.648332737939,0.577030238326201,331.5129475593567
69,finished,0.0128030087801279,0.0015471033429909,0.9999930850230908,3453.4096850587307,0.1149655487974073,310.2196068763733
70,finished,0.0289216200474985,0.0033288217961882,0.9999679864985024,-3842.0734090313535,0.3315813637976371,288.6950852870941
71,finished,0.0370847766644329,0.0046390508317112,0.9999378257797048,-7346.165457991763,0.5418358521582176,364.73773431777954
72,finished,0.0128238606554505,0.0017556437834683,0.9999910951852068,3039.8128007985706,0.1403038175300761,280.3043215274811
73,finished,0.0252510441135652,0.0033518949610543,0.9999675411681322,-3961.290396574104,0.3536166169213046,371.70630145072937
74,finished,0.0312090674661113,0.0038029963711784,0.9999582165874322,-7024.278682089738,0.5029772772599862,366.5084598064423
75,finished,0.0115134312541495,0.0015069157388326,0.9999934396044884,3646.906317572421,0.1192395863912923,288.0529634952545
76,finished,0.0238018263569013,0.0031592988637673,0.9999711641002028,-3616.0740647237662,0.3670565342717458,398.03080201148987
77,finished,0.0370916371526015,0.0041847856251477,0.9999494060583513,-7193.4241341874185,0.4903952377166301,440.7154903411865
78,finished,0.0117972746569104,0.0015401703948591,0.99999314685963,3699.757659560948,0.1445877870323926,325.56655836105347
79,finished,0.0277409928330429,0.0028028932591228,0.9999773031700764,-3340.333913154527,0.3317056584530742,323.3244547843933
80,finished,0.0406920768693732,0.0049823574380821,0.9999282830441368,-7579.338029892586,0.5605405557928308,438.34725618362427
81,finished,0.0110944910584056,0.0013506406362292,0.9999947297440264,4239.904431777098,0.1300878757857877,303.4267990589142
82,finished,0.0167058144343329,0.0027466324709265,0.9999782051850908,-3197.2323086253914,0.3464827976008966,418.5796673297882
83,finished,0.0289112771239589,0.0037561988616988,0.9999592385862376,-6947.596299924662,0.5304576163081199,355.6593849658966
84,finished,0.0137871584846906,0.0013267721045526,0.999994914370134,4194.973906265006,0.11778456896386,452.68754959106445
85,finished,0.0195462835700226,0.0026153477452205,0.9999802389066546,-3182.1734904190102,0.363714641079949,440.8304796218872
86,finished,0.0327560016962563,0.0038093452458289,0.9999580769611714,-6998.147849380122,0.583958080408977,516.4854023456573
87,finished,0.0127193154266577,0.0013005739257609,0.9999951132269408,4338.828984358982,0.1284145689078697,395.59533762931824
88,finished,0.0156321130722246,0.0025317518352439,0.9999814819883897,-3222.3734912563687,0.3306469007459476,404.56187295913696
89,finished,0.0319010888077135,0.0038544276085342,0.9999570787983766,-6885.548228875168,0.5323123077334219,494.5589935779572
90,finished,0.0133956306538458,0.0011844625008472,0.9999959468309584,4704.07832641804,0.1240745483878,363.3931059837341
91,finished,0.0251055496342892,0.0026816484688591,0.9999792242946038,-3340.6347842127752,0.3576980273022352,509.21824169158936
92,finished,0.0357543340036636,0.0033980588841658,0.9999666409337468,-6832.676728063628,0.5465172110567864,473.1907615661621
93,finished,0.0118448926773628,0.0012901051809758,0.9999951915807872,4410.8731995061935,0.1264917093087413,517.8432464599609
94,finished,0.0192552393560728,0.002805169259761,0.999977266294628,-3280.935232391096,0.3547512099478561,456.1236960887909
95,finished,0.0254776655591875,0.0035901266378773,0.99996276326266,-6845.505869295519,0.5380069263698807,532.3670527935028
96,finished,0.0120025225009403,0.0012523690399307,0.9999954687634928,4451.44316448,0.1180981799922259,490.3654098510742
97,finished,0.0209032784246886,0.0023576712174183,0.9999839409974012,-2937.96879469685,0.3281073826832232,483.0421516895294
98,finished,0.044686110190779,0.0045728315618337,0.9999395881000618,-7333.101814985251,0.583748463928296,535.1076939105988
99,finished,0.0099288635272587,0.001262217081249,0.9999953972202764,4477.684171778736,0.1244950688577663,495.4642457962036
100,finished,0.0240567664857901,0.0027910101528896,0.9999774952124336,-3418.4429745450125,0.3768524367905018,528.3839812278748
101,finished,0.0268295666324258,0.0037631251284284,0.9999590881231064,-6961.31099302218,0.5410715648881295,551.6140284538269
102,finished,0.0090071202827123,0.0012098920216377,0.9999957709257428,4685.230775089138,0.12871357833242,572.2567994594574
103,finished,0.0264763854293027,0.0024914900013405,0.9999820662801004,-3051.183206359763,0.3618897426535971,597.2764389514923
104,finished,0.0310455024970482,0.0036007539059416,0.99996254248466,-6872.420197108791,0.5336653539765693,583.079213142395
105,finished,0.0122101957159169,0.0012607705280294,0.9999954077641846,4452.75215824979,0.1257846643923107,606.770635843277
106,finished,0.0302135984644707,0.0024435188707092,0.999982750223208,-3010.39495580703,0.3217418765520973,628.9781837463379
107,finished,0.0320761967847014,0.0034364617895817,0.9999658826631264,-6889.891829904903,0.5178036653693228,732.0245583057404
108,finished,0.015005234719381,0.0012483911554818,0.9999954975028,4569.732820441198,0.1258434680005036,576.3714303970337
109,finished,0.0321545464043191,0.0026856519544411,0.9999791622153829,-3303.24021414608,0.3296124264231971,652.4025473594666
110,finished,0.0314181072524097,0.0037092320579822,0.999960251559476,-6880.966817570674,0.5535418393164943,747.466680765152
111,finished,0.0120710105786748,0.0010821250406891,0.9999966169611992,4886.42758656224,0.126043464290567,717.4415948390961
112,finished,0.021660904507817,0.0024562240741297,0.9999825703746318,-3038.0453278725663,0.3371567334936072,813.6598625183105
113,finished,0.028947827479134,0.003451811380312,0.9999655771996802,-6791.113848409383,0.5475072069405467,792.2722809314728
114,finished,0.0138910055704488,0.0011745533464594,0.999996014364502,4734.396919122793,0.1152506293116319,790.6013114452362
115,finished,0.0238279213600263,0.0024643913041049,0.9999824542708704,-2975.984914879414,0.3287098009053231,790.4920256137848
116,finished,0.0277817262411345,0.0035454891327122,0.9999636834652584,-6780.119036390523,0.5709006915164104,824.8904299736023
117,finished,0.0114654572983789,0.0011094963727736,0.999996443655217,4988.917919510317,0.1245853305574917,717.071141242981
118,finished,0.0293652891639396,0.0024322323681672,0.9999829092070576,-3131.9769928883043,0.3463004922143271,678.9972455501556
119,finished,0.0401243096184424,0.0039559746717786,0.9999547874408622,-7058.979486523269,0.5595572935155384,877.2508854866028
120,finished,0.0223900377660608,0.0036997735952074,0.99996045401637,-17483.629557610373,0.041726896042465,378.8506338596344
121,finished,0.0456632200735799,0.0051838058486222,0.999922366433211,-6717.638224580378,0.2441360611550135,407.1829874515533
122,finished,0.0366363519354415,0.0051356708058344,0.9999238014967164,-7787.864577442045,0.5721717632146559,490.9536070823669
123,finished,0.0155090812202486,0.0017296149989365,0.9999913572695058,3273.400593132961,0.1189289933504365,341.9390642642975
124,finished,0.0268056166049343,0.0046634321518516,0.9999371705279596,-5361.075359763197,0.314326421121869,435.40073108673096
125,finished,0.0419066189218315,0.004979044808465,0.999928378377616,-8392.01070295494,0.3827815540734173,409.3388912677765
126,finished,0.0133795257696317,0.0020291649105042,0.9999881043884912,2367.492004678239,0.1410807298085805,364.5969843864441
127,finished,0.0208396557078606,0.0033213307930056,0.99996813041934,-3992.433118074309,0.3938077076866664,408.5504531860352
128,finished,0.0461556862041583,0.0045417477455459,0.9999404066082846,-7409.788127170043,0.563587925823586,416.5651581287384
129,finished,0.0151632221863368,0.0014344814819535,0.9999940551352638,4067.972125823346,0.1184566050367786,344.3323013782501
130,finished,0.0304175180096234,0.0033508887680547,0.9999675606526016,-3919.986991856365,0.3120622464382943,293.5204870700836
131,finished,0.037583111317383,0.0042876160232907,0.9999468890761845,-7188.608019459887,0.5320065928904192,425.5173964500427
132,finished,0.0172247679869148,0.0015530578333151,0.9999930316919404,3585.053047651819,0.120528852946388,394.780975818634
133,finished,0.0317843031325624,0.0033784282268084,0.9999670252524712,-3939.582943962189,0.3278726459440316,418.0676386356354
134,finished,0.0391300461955842,0.0048483691674728,0.9999320884806882,-7605.10701162662,0.5048201363834454,457.99868273735046
135,finished,0.020925094499286,0.0014302214721928,0.9999940903920136,4058.6885300602,0.1217288889352578,322.37427020072937
136,finished,0.0394874795083251,0.003196040808918,0.9999704894898578,-3706.9091064911786,0.3340592276229514,401.8585195541382
137,finished,0.048173862602881,0.0044527361540955,0.9999427196043807,-7320.2609949622465,0.5426081285953644,402.284126996994
138,finished,0.0165154342881728,0.0013237709929214,0.9999949373511436,4320.091638026028,0.1210384238871866,445.3527662754059
139,finished,0.0172577827172749,0.0026531671815157,0.99997966326084,-3412.9074779139714,0.3008739435271221,470.21936774253845
140,finished,0.0319821165869562,0.0033884401569527,0.999966829522368,-6711.385155527487,0.5379639125740101,408.76582384109497
141,finished,0.0234962449090449,0.0014731798069699,0.9999937300568984,3842.72845953313,0.124936743222767,404.5087673664093
142,finished,0.0176724007796542,0.0025895364608353,0.9999806270326872,-3162.64958244076,0.3372145068574665,582.996860742569
143,finished,0.0650997019485415,0.0049248567997538,0.9999299288412852,-7546.975574559756,0.5974335419123661,573.9700767993927
144,finished,0.0138035861429382,0.0012331800568814,0.99999560655625,4603.300296572477,0.1335612594977186,347.8062598705292
145,finished,0.0302618630011366,0.002973356826283,0.9999744585147964,-3457.083123421928,0.3669142622090413,450.3472058773041
146,finished,0.0428181947260072,0.0042393242402633,0.9999480787243694,-7131.50098297237,0.6063114637629118,536.4738421440125
147,finished,0.0161231160222591,0.0012818288163836,0.9999952530774456,4435.929412051313,0.1317558931807267,486.7444486618042
148,finished,0.0390106805566276,0.0027986497764887,0.9999773718424708,-3356.859689308112,0.3458641580896706,575.8952572345734
149,finished,0.0639251483683373,0.0047101016048372,0.9999359066994632,-7463.215413797808,0.5495855421524174,655.3131973743439
150,finished,0.0090634735686529,0.0010861546690348,0.999996591718698,5036.558770652897,0.1172363079097102,393.57793712615967
151,finished,0.0272894221401908,0.002399156497075,0.9999833708810074,-3027.209628870657,0.3289412189034528,535.2295360565186
152,finished,0.0468761971280827,0.0040706525730288,0.9999521281556644,-7078.4128795427,0.5481483520455229,536.0966484546661
153,finished,0.0122461552077972,0.0011811710803865,0.9999959693257991,4661.3406517527,0.1266193638880849,531.3489091396332
154,finished,0.0236605371218272,0.0027479120226482,0.9999781848736082,-3329.7338073240385,0.3430948951755547,428.0610499382019
155,finished,0.0505794397000943,0.004379739587502,0.9999445822788928,-7225.654077935667,0.5721928606914828,750.7276282310486
156,finished,0.0172535548310232,0.0014383010545649,0.9999940234345086,3981.644315822463,0.1305411163584011,494.4057929515839
157,finished,0.0184691789549611,0.00227768052758,0.9999850122064252,-2802.1366081630304,0.3261187873817614,612.6106927394867
158,finished,0.0439516021399403,0.0037135058895003,0.999960159909235,-6920.087669815712,0.5663836346441347,589.4026970863342
159,finished,0.011566814147807,0.0011437028841359,0.9999962209858532,4760.693452266618,0.1240162951358309,640.7279393672943
160,finished,0.0189744968361269,0.0023016604370121,0.9999846949557138,-2912.192031140601,0.3336024270114259,614.6164908409119
161,finished,0.0402995318509724,0.0039818031376571,0.9999541951300852,-7146.750901560316,0.5903075829854171,669.0935845375061
162,finished,0.0114499053948311,0.001139374077109,0.9999962495381376,4793.663007573716,0.133276925242933,627.2773115634918
163,finished,0.0178074616000402,0.0024686033872441,0.9999823942420696,-3046.946542348821,0.3323970728286481,714.632021188736
164,finished,0.0368734160606447,0.0039757188476732,0.9999543350050006,-7119.504340115553,0.5898643448879395,749.8979158401489
165,finished,0.0266815653982359,0.0015810603639997,0.9999927781412848,3457.6370535465667,0.1384424979600993,566.7285652160645
166,finished,0.0325233731658046,0.0024858283077314,0.9999821476931202,-3089.458832658448,0.3467716068013775,694.0919127464294
167,finished,0.0361508910060994,0.0043412694135822,0.9999455515448722,-7266.514095175336,0.5605653863471007,755.4274225234985
168,finished,0.0133891347066547,0.0010738369792177,0.9999966685845456,5049.982685058524,0.1182597372360329,656.1774950027466
169,finished,0.0255872574617449,0.002584868743269,0.999980696810458,-3117.313993496461,0.3540797130769227,741.5758903026581
170,finished,0.0455371041042511,0.0047975106850933,0.9999335057661424,-7509.123348285324,0.5793950605125447,820.1125733852386
171,finished,0.0240731960296394,0.0013793441023991,0.9999945033595468,4298.092065295215,0.1269208698353742,834.1232950687408
172,finished,0.0360781750420912,0.0026117275508364,0.9999802935758562,-3214.893570177296,0.354649746289407,756.275398015976
173,finished,0.0476693696633823,0.0038762730689668,0.9999565908968848,-7029.81192967731,0.5668484576914888,827.5257270336151
174,finished,0.0131922745798379,0.0012095271440709,0.999995773476155,4539.913320618778,0.1308611169899319,835.6830871105194
175,finished,0.023526059399711,0.0026849459714153,0.9999791731692882,-3243.7003900507607,0.3493915964315747,837.1521723270416
176,finished,0.0315378667826114,0.0040464890729872,0.9999526948058702,-7083.573972152042,0.5770974779313636,927.3614959716796
177,finished,0.0140786912807805,0.0011282204442153,0.99999632260725,4915.993003917197,0.1253419735719998,877.0288891792297
178,finished,0.0234583566534447,0.0024077445333889,0.9999832516165222,-2958.1716198388576,0.3396547983992614,812.4503123760223
179,finished,0.0496641538769774,0.0035650103278312,0.9999632824521256,-6826.247019309485,0.5621700992027553,894.0109560489655
180,finished,0.0147244412662329,0.0022687437333872,0.9999851295890462,-2376.7004630034235,0.0578346947604402,300.1057057380676
181,finished,0.0206226950409393,0.0036815246528858,0.9999608431713009,-4114.09667682322,0.2755516672597131,557.026403427124
182,finished,0.0392311298947378,0.0071653560813591,0.9998516704633568,-9522.95161720018,0.3958529670962412,585.1315348148346
183,finished,0.0200649202153897,0.0025359747790978,0.9999814201610484,912.6303128228,0.1393250041938356,407.2012858390808
184,finished,0.0283568477562354,0.0041108628284753,0.9999511777201204,-4774.040256723551,0.2917362370634629,568.9682466983795
185,finished,0.0316966479733195,0.0062737166818522,0.9998862891542648,-8637.163272673035,0.4737877763525472,551.2389762401581
186,finished,0.0114423885825129,0.0019193785897491,0.9999893567717194,2465.8846394395323,0.1314485079025175,442.4607858657837
187,finished,0.0188248138559582,0.0030073755746052,0.9999738707212866,-4003.7574823009736,0.2583864800803988,606.1719150543213
188,finished,0.0250916532588985,0.0043374393185579,0.9999456475770432,-7343.0805829976,0.5788806479391729,606.3117353916168
189,finished,0.0124175566765974,0.0014687362388787,0.9999937678240473,3868.271486463851,0.1252766455007101,354.0665898323059
190,finished,0.0225093274167494,0.0033057363007813,0.9999684289883242,-3775.17954693384,0.341871019345433,667.6887395381927
191,finished,0.030941401576025,0.0043808991450206,0.999944552930782,-7337.485261321735,0.5106331042574347,574.3464195728302
192,finished,0.0162118446072349,0.001460733012321,0.9999938355579562,3861.556472578233,0.1273966893370228,417.7826662063599
193,finished,0.0177210897091464,0.0031046690230511,0.9999721527250968,-3744.860219683244,0.3289979110752141,433.9236328601837
194,finished,0.0288609699975174,0.0038546636814998,0.9999570735406073,-7002.332585074395,0.5553185387471877,486.1318259239197
195,finished,0.0141470564004723,0.0014616813500369,0.9999938275511944,3901.929681148592,0.1277815429727982,510.2235178947449
196,finished,0.021906628577255,0.0024940466314731,0.9999820294560208,-3135.405899299677,0.3335011000614911,602.5571234226227
197,finished,0.048203503759236,0.0043975461055869,0.9999441307439916,-7413.886148894911,0.5022534926546525,535.909108877182
198,finished,0.016922586163648,0.0011820935923261,0.9999959630273092,4699.680909393761,0.1246853713320074,414.2494235038757
199,finished,0.0235431936286908,0.0026567075034107,0.9999796089509267,-3187.655884196399,0.3260853479712007,539.2084374427795
200,finished,0.0423426248434712,0.0046552626494173,0.9999373904672298,-7424.980415869296,0.5444638417393677,604.7694153785706
201,finished,0.010491675794847,0.0011153116911868,0.9999964062770385,4882.591945156838,0.1289008036612675,393.21175813674927
202,finished,0.0205065899219777,0.002461719394383,0.9999824922966418,-3103.936542564369,0.3203759844011306,757.5497717857361
203,finished,0.0264861557451067,0.0034112124248277,0.9999663821747876,-6793.607723826564,0.5671895834072245,615.0481736660004
204,finished,0.0107397730993411,0.0010389279365202,0.999996881663816,5097.470386484716,0.1111321218365838,397.7454128265381
205,finished,0.0199611603885113,0.0026540678926477,0.99997964945045,-3269.5404492250927,0.3499135005201302,624.1781413555145
206,finished,0.0254876940814833,0.0042680331270828,0.9999473731169888,-7235.170331994288,0.5453829344011476,653.1098005771637
207,finished,0.01237322043367,0.0010981642617233,0.999996515931402,4995.164882098783,0.1259370092144164,577.6936302185059
208,finished,0.0215968262831192,0.0028376120522304,0.9999767374068476,-3389.7825499692417,0.3518108527964418,758.6137557029724
209,finished,0.0167024911752903,0.0034224420179271,0.9999661604730388,-6812.444233678317,0.5356139602615307,679.5960958003998
210,finished,0.0090630704233202,0.0011762926180239,0.999996002551952,4687.327309623911,0.1217904484896352,569.3151507377625
211,finished,0.0235465738313881,0.0029022965846182,0.999975664758155,-3549.4874948635743,0.3595660825187479,705.3253359794617
212,finished,0.0288796475031348,0.003439382040103,0.9999658246537496,-6880.6851588396,0.5163736240955826,650.0065929889679
213,finished,0.0123795852375763,0.0011092993153834,0.999996444918388,4901.870773654082,0.1278032937847616,501.73168087005615
214,finished,0.0186717519987702,0.0027364296854367,0.9999783668046844,-3343.799683559588,0.3329216127044245,672.3043999671936
215,finished,0.0231894649742866,0.0034929400692119,0.999964752010248,-6801.293285759788,0.5666363094882951,860.6527760028839
216,finished,0.0142332243471378,0.0012315610322359,0.9999956180848574,4593.440415666535,0.1269663417653398,669.5283188819885
217,finished,0.0281770759218687,0.0030428273355194,0.9999732510521916,-3599.980119430674,0.3662900237689545,765.1329529285431
218,finished,0.0294895966015861,0.0038117234557526,0.9999580245989396,-6970.367500861877,0.553614801192087,768.5927143096924
219,finished,0.0112795800183189,0.0011585180707576,0.9999961224472926,4622.637838355342,0.1175140901764007,616.0351071357727
220,finished,0.0188938490480986,0.0024308560084951,0.9999829285443732,-3078.358555335906,0.3478989770809245,844.6686663627625
221,finished,0.0259429946140504,0.0032802204987226,0.9999689144782106,-6645.615103732023,0.5282020744656225,769.7636957168579
222,finished,0.0124933640357721,0.0011779471229026,0.9999959912988872,4651.543739283276,0.1279456191956723,638.3923861980438
223,finished,0.0162432269307496,0.0021769055965873,0.9999863091227428,-2760.536354077001,0.3472937398172839,834.6783204078674
224,finished,0.0221247933599154,0.0035139575981659,0.9999643265494852,-6870.129849843741,0.5342387820265413,825.6735572814941
225,finished,0.013848351612242,0.0011356204611631,0.9999962742088836,4824.162727514453,0.1192962195059729,677.2207777500153
226,finished,0.0228324619419184,0.0026179371311526,0.9999801997574226,-3161.6327988104063,0.3351082910344622,941.6369142532347
227,finished,0.0246548806677579,0.003475038801988,0.9999651123753158,-6822.80394285215,0.5374624444479609,1007.2024862766266
228,finished,0.0101077237085741,0.0009351419017414,0.9999974735708732,5463.115683258407,0.1160901066424945,757.6828677654266
229,finished,0.0341070096018345,0.0027920669026304,0.9999774781674002,-3328.8093988085284,0.3378709681152819,888.0173120498657
230,finished,0.0297063334670645,0.0032792438001143,0.9999689329871284,-6658.934958335264,0.5325498240647532,972.2240860462188
231,finished,0.0162337676780125,0.0012130976820007,0.9999957484858302,4695.241739339646,0.1307464022328484,747.8192155361176
232,finished,0.0226718366927185,0.0024733527021152,0.9999823264339142,-3087.990836002833,0.3313567800270077,963.0823307037354
233,finished,0.0312822147018434,0.0034680345894447,0.9999652528710564,-6795.137626127887,0.564574726262969,1119.569534778595
234,finished,0.0139740523867459,0.0009412678708413,0.9999974403619668,5377.825241952369,0.1155521306391162,926.2963292598724
235,finished,0.0211224726504263,0.0020688694578708,0.9999876343126513,-2674.634926490345,0.3287869949857775,998.7209076881408
236,finished,0.0229987007291574,0.0030343325416557,0.9999734001961246,-6518.253978319006,0.535421722037563,976.0546700954436
237,finished,0.0108418546330957,0.0009953243512353,0.9999971379227992,5275.123671001991,0.1153520496221695,923.6042022705078
238,finished,0.019074773957925,0.0025411948877972,0.9999813435919898,-3092.0747501939886,0.3375423848498043,1069.9539086818695
239,finished,0.0281803723258699,0.0030837817598545,0.9999725261605664,-6538.243515538525,0.5366239054881671,1152.582060098648
240,finished,0.0182098314200839,0.0029514149249679,0.9999748340909124,-1133.98743988317,0.0982049208042114,403.84716963768005
241,finished,0.0288910739513281,0.003705303077218,0.9999603357214504,-4056.086219253983,0.2898821761072842,553.4307594299316
