,num_hf,num_lf,problem,seed
673,8,100,mf_Park91A,80
674,10,100,mf_Park91A,80
675,12,100,mf_Park91A,80
676,14,100,mf_Park91A,80
677,16,100,mf_Park91A,80
678,18,100,mf_Park91A,80
679,20,100,mf_Park91A,80
680,2,100,mf_Park91A,90
681,4,100,mf_Park91A,90
682,6,100,mf_Park91A,90
683,8,100,mf_Park91A,90
684,10,100,mf_Park91A,90
685,12,100,mf_Park91A,90
686,14,100,mf_Park91A,90
687,16,100,mf_Park91A,90
688,18,100,mf_Park91A,90
689,20,100,mf_Park91A,90
690,2,100,mf_Park91A,100
691,4,100,mf_Park91A,100
692,6,100,mf_Park91A,100
693,8,100,mf_Park91A,100
694,10,100,mf_Park91A,100
695,12,100,mf_Park91A,100
696,14,100,mf_Park91A,100
697,16,100,mf_Park91A,100
698,18,100,mf_Park91A,100
699,20,100,mf_Park91A,100
700,2,100,mf_Park91B,10
701,4,100,mf_Park91B,10
702,6,100,mf_Park91B,10
703,8,100,mf_Park91B,10
704,10,100,mf_Park91B,10
705,12,100,mf_Park91B,10
706,14,100,mf_Park91B,10
707,16,100,mf_Park91B,10
708,18,100,mf_Park91B,10
709,20,100,mf_Park91B,10
710,2,100,mf_Park91B,20
711,4,100,mf_Park91B,20
712,6,100,mf_Park91B,20
713,8,100,mf_Park91B,20
714,10,100,mf_Park91B,20
715,12,100,mf_Park91B,20
716,14,100,mf_Park91B,20
717,16,100,mf_Park91B,20
718,18,100,mf_Park91B,20
719,20,100,mf_Park91B,20
720,2,100,mf_Park91B,30
721,4,100,mf_Park91B,30
722,6,100,mf_Park91B,30
723,8,100,mf_Park91B,30
724,10,100,mf_Park91B,30
725,12,100,mf_Park91B,30
726,14,100,mf_Park91B,30
727,16,100,mf_Park91B,30
728,18,100,mf_Park91B,30
729,20,100,mf_Park91B,30
730,2,100,mf_Park91B,40
731,4,100,mf_Park91B,40
732,6,100,mf_Park91B,40
733,8,100,mf_Park91B,40
734,10,100,mf_Park91B,40
735,12,100,mf_Park91B,40
736,14,100,mf_Park91B,40
737,16,100,mf_Park91B,40
738,18,100,mf_Park91B,40
739,20,100,mf_Park91B,40
740,2,100,mf_Park91B,50
741,4,100,mf_Park91B,50
742,6,100,mf_Park91B,50
743,8,100,mf_Park91B,50
744,10,100,mf_Park91B,50
745,12,100,mf_Park91B,50
746,14,100,mf_Park91B,50
747,16,100,mf_Park91B,50
748,18,100,mf_Park91B,50
749,20,100,mf_Park91B,50
750,2,100,mf_Park91B,60
751,4,100,mf_Park91B,60
752,6,100,mf_Park91B,60
753,8,100,mf_Park91B,60
754,10,100,mf_Park91B,60
755,12,100,mf_Park91B,60
756,14,100,mf_Park91B,60
757,16,100,mf_Park91B,60
758,18,100,mf_Park91B,60
759,20,100,mf_Park91B,60
760,2,100,mf_Park91B,70
761,4,100,mf_Park91B,70
762,6,100,mf_Park91B,70
763,8,100,mf_Park91B,70
764,10,100,mf_Park91B,70
765,12,100,mf_Park91B,70
766,14,100,mf_Park91B,70
767,16,100,mf_Park91B,70
768,18,100,mf_Park91B,70
769,20,100,mf_Park91B,70
770,2,100,mf_Park91B,80
771,4,100,mf_Park91B,80
772,6,100,mf_Park91B,80
773,8,100,mf_Park91B,80
774,10,100,mf_Park91B,80
775,12,100,mf_Park91B,80
776,14,100,mf_Park91B,80
777,16,100,mf_Park91B,80
778,18,100,mf_Park91B,80
779,20,100,mf_Park91B,80
780,2,100,mf_Park91B,90
781,4,100,mf_Park91B,90
782,6,100,mf_Park91B,90
783,8,100,mf_Park91B,90
784,10,100,mf_Park91B,90
785,12,100,mf_Park91B,90
786,14,100,mf_Park91B,90
787,16,100,mf_Park91B,90
788,18,100,mf_Park91B,90
789,20,100,mf_Park91B,90
790,2,100,mf_Park91B,100
791,4,100,mf_Park91B,100
792,6,100,mf_Park91B,100
793,8,100,mf_Park91B,100
794,10,100,mf_Park91B,100
795,12,100,mf_Park91B,100
796,14,100,mf_Park91B,100
797,16,100,mf_Park91B,100
798,18,100,mf_Park91B,100
799,20,100,mf_Park91B,100
800,2,100,mf_Sixhump,10
801,4,100,mf_Sixhump,10
802,6,100,mf_Sixhump,10
803,8,100,mf_Sixhump,10
804,10,100,mf_Sixhump,10
805,12,100,mf_Sixhump,10
806,14,100,mf_Sixhump,10
807,16,100,mf_Sixhump,10
808,18,100,mf_Sixhump,10
809,20,100,mf_Sixhump,10
810,2,100,mf_Sixhump,20
811,4,100,mf_Sixhump,20
812,6,100,mf_Sixhump,20
813,8,100,mf_Sixhump,20
814,10,100,mf_Sixhump,20
815,12,100,mf_Sixhump,20
816,14,100,mf_Sixhump,20
817,16,100,mf_Sixhump,20
818,18,100,mf_Sixhump,20
819,20,100,mf_Sixhump,20
820,2,100,mf_Sixhump,30
821,4,100,mf_Sixhump,30
822,6,100,mf_Sixhump,30
823,8,100,mf_Sixhump,30
824,10,100,mf_Sixhump,30
825,12,100,mf_Sixhump,30
826,14,100,mf_Sixhump,30
827,16,100,mf_Sixhump,30
828,18,100,mf_Sixhump,30
829,20,100,mf_Sixhump,30
830,2,100,mf_Sixhump,40
831,4,100,mf_Sixhump,40
832,6,100,mf_Sixhump,40
